PPO Finetuning Log - Started at 2026-02-19 00:04:46
Arguments: Namespace(min_lights=8, max_lights=8, simple_layout=True, max_n_peaks=3, max_hue_similarity=3, d_model=64, nhead=4, num_layers=3, pretrained_path='airl_latest.pth', iterations=500, policy_steps_per_iter=1500, policy_updates=10, batch_size=64, lr=0.0001, clip_epsilon=0.2, value_coef=0.5, entropy_coef=0.01, max_grad_norm=1.0, seed=42, no_cuda=False, use_bc_loss=True, bc_coef=0.1, expert_trajs_per_iter=20, use_her=True, her_in_bc=True, her_ratio=0.2, lr_scheduler='step', lr_step_size=50, lr_gamma=0.5, lr_min=5e-06, best_save_path='ppo_best.pth', latest_save_path='ppo_latest.pth', log_file='ppo_log.txt')
Iter	Policy Loss	Avg Reward	Avg Eval Reward	Avg Hue L1	Avg Value L1
488	1.363737	0.335830	4.691039	0.002651	0.012190
489	1.598035	0.331472	4.547588	0.002961	0.015803
490	1.689167	0.315550	2.268905	0.003261	0.016431
491	1.617169	0.337530	2.627749	0.002641	0.018675
492	1.401488	0.358367	4.020209	0.002967	0.014683
493	1.338655	0.348690	4.617716	0.002558	0.019136
494	1.421345	0.348532	2.755853	0.003391	0.011096
495	1.298437	0.370055	4.095755	0.003411	0.016295
496	1.472092	0.370278	6.357306	0.002918	0.016137
497	1.540238	0.323869	4.250565	0.002190	0.017411
498	1.830916	0.354869	4.858577	0.003211	0.015657
499	1.244098	0.406983	4.150375	0.002673	0.016574
500	2.015601	0.377230	2.406093	0.002662	0.013132
Training finished at 2026-02-19 06:44:57
